Type - Number	Postmarked	Location - Map	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Carousel
Postcard 1		USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA						No
Postcard 2	4 October, 1907	USA	Mammy stereotype	Jim Crow	racist caricature		USA						No
Postcard 3	3 August, 1905	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	Antebellum Nostalgia	Sentimentalization	USA				No
Postcard 4		USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA						Yes
Postcard 5	13 July, 1907	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA						Yes
Postcard 6	30 January, 1911	USA	Mammy stereotype	Jim Crow	photographic	hand-tinted	USA	anthropological/ethnographic					Yes
Postcard 7	13 February, 1911	USA	Mammy stereotype	Jim Crow	photographic	hand-tinted	USA	anthropological/ethnographic					Yes
Postcard 8		USA	Mammy stereotype	Jim Crow	anthropological/ethnographic	desexualized caricature	USA	Sentimentalization					Yes
Postcard 9	26 May, 1911	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA						No
Postcard 10	26 March, 1907	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA						No
Postcard 11	9 August, 1921	USA	Mammy stereotype	Jim Crow	racist caricature	animalization	USA						Yes
Postcard 12		France	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature							No
Postcard 13		USA	Mammy stereotype	Jim Crow	racist caricature	photographic	hand-tinted	white-bordered	USA				No
Postcard 14		USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature							No
Postcard 15	19 June, 1909	Netherlands	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature							Yes
Postcard 16		France	anthropological/ethnographic	sentimentalization	France								Yes
Postcard 17		France	Mammy stereotype	sexualization	France	racist caricature	white-bordered						No
Postcard 18		USA	Mammy stereotype	white-bordered	anthropological/ethnographic	Jim Crow	Antebellum Nostalgia	Sentimentalization	USA	photographic	hand-tinted		Yes
Postcard 19		USA	Mammy stereotype	white-bordered	Jim Crow	desexualized caricature	USA	Sentimentalization	racist caricature				Yes
Postcard 20		USA	Mammy stereotype	photographic	sentimentalization	desexualized caricature	USA [?]						Yes
Postcard 21	17 December, 1911	USA	racist caricature	sentimentalization	Jim Crow	USA							Yes
Postcard 22		USA	racist caricature	sentimentalization	Jim Crow	USA	Mammy Stereotype						Yes
Postcard 23		USA	sentimentalization	Jim Crow	USA	Mammy stereotype	white-bordered						Yes
Postcard 24		USA	photographic	anthropological/ethnographic	USA	Jim Crow	Tuck's postcards	Mammy stereotype	hand-tinted				Yes
Postcard 25	16 January, 19[?]	USA	anthropological/ethnographic	USA	Jim Crow	Mammy stereotype	Sentimentalization						Yes
Postcard 26		USA	USA	Jim Crow	Mammy stereotype	Antebellum nostalgia	racist caricature						No
Postcard 27		USA	Jim Crow	Mammy stereotype	sentimentalization	photographic							Yes
Postcard 28		USA	Mammy stereotype	sentimentalization	antebellum nostalgia	photographic	white-bordered						Yes
Postcard 29	22 November, 1909	USA	Mammy stereotype	sentimentalization	photographic	hand-tinted	white-bordered	jim crow					No
Postcard 30	24 November, 1909	USA	Mammy stereotype	sentimentalization	photographic	hand-tinted	white-bordered	jim crow					No
Postcard 31		USA	Mammy stereotype	photographic	hand-tinted	white-bordered	Jim Crow	USA					Yes
Postcard 32		USA	Mammy stereotype	photographic	hand-tinted	white-bordered	Jim Crow	USA					Yes
Postcard 33		USA	Mammy stereotype	photographic	hand-tinted	white-bordered	Antebellum Nostalgia	USA					Yes
Postcard 34		NO DATA											
Postcard 35		NO DATA											
Postcard 36		NO DATA											
Postcard 37		NO DATA											
Postcard 38		NO DATA											
Postcard 39		NO DATA											
Postcard 40		NO DATA											
Postcard 41		NO DATA											
Postcard 42		NO DATA											
Postcard 43		NO DATA											
Postcard 44		NO DATA											
Postcard 45		NO DATA											
Postcard 46		NO DATA											
Postcard 47		NO DATA											
Postcard 48		NO DATA											
Postcard 49		NO DATA											
Postcard 50		NO DATA											
Postcard 51		NO DATA											
Postcard 52		NO DATA											
Postcard 53		NO DATA											
Postcard 54		NO DATA											
Postcard 55		NO DATA											
Postcard 56		NO DATA											
Postcard 57		NO DATA											
Postcard 58		NO DATA											
Postcard 59		NO DATA											
Postcard 60		NO DATA											
Postcard 61		NO DATA											
Postcard 62		NO DATA											
Postcard 63		NO DATA											
Postcard 64		NO DATA											
Postcard 65		NO DATA											
Postcard 66		NO DATA											
Postcard 67		NO DATA											
Postcard 68		NO DATA											
Postcard 69		NO DATA											
Postcard 70		NO DATA											
Postcard 71		NO DATA											
Postcard 72		NO DATA											
Postcard 73		NO DATA											
Postcard 74		NO DATA											
Postcard 75		NO DATA											
Postcard 76		NO DATA											
Postcard 77		NO DATA											
Postcard 78		NO DATA											
Postcard 79		NO DATA											
Postcard 80		NO DATA											
Postcard 81		NO DATA											
Postcard 82		NO DATA											
Postcard 83		NO DATA											
Postcard 84		NO DATA											
Postcard 85		NO DATA											
Postcard 86		NO DATA											
Postcard 87		NO DATA											
Postcard 88		NO DATA											
Postcard 89		NO DATA											
Postcard 90		NO DATA											
Postcard 91		NO DATA											
Postcard 92		NO DATA											
Postcard 93		NO DATA											
Postcard 94		NO DATA											
Postcard 95		NO DATA											
Postcard 96		NO DATA											
Postcard 97		NO DATA											
Postcard 98		NO DATA											
Postcard 99		NO DATA											
Postcard 100		NO DATA											
Postcard 101	January 7, 1904	France	South Asia	Indian Ayah	France	Anthropological/ethnographic							No
Postcard 102		India	South Asia	Indian Ayah	Anthropological/Ethnographic	British Empire	Desexualization						No
Postcard 103		UK	South Asia	Indian Ayah	Anthropological/Ethnographic	British Empire	Desexualization						No
Postcard 104		UK	South Asia	Indian Ayah	Anthropological/Ethnographic	British Empire	Desexualization	Sentimentalization					No
Postcard 105		India	South Asia	Indian Ayah	Anthropological/Ethnographic	British Empire	Sentimentalization						No
Postcard 106		India	South Asia	Indian Ayah	British Empire	Orientalization	Sentimentalization	Anthropological/Ethnographic					No
Postcard 107		India	South Asia	Indian Ayah	Anthropological/Ethnographic	Sentimentalization	Infantilization						No
Postcard 108		India	South Asia	Indian Ayah	Moorli Dhur & Sons	British Empire	Hand Tinted	Anthropological/Ethnographic					No
Postcard 109		Germany	South Asia	Indian Ayah	Moorli Dhur & Sons	British Empire	Hand Tinted	Anthropological/Ethnographic					No
Postcard 110		India	South Asia	Indian Ayah	British Empire	Orientalization	Sentimentalization						No
Postcard 111		Sri Lanka	South Asia	Indian Ayah	Anthropological/Ethnographic	Sexualization	Hand Tinted	White-Bordered	Orientalized Stereotype				Yes
Postcard 112		Germany	South Asia	Indian Ayah	Anthropological/Ethnographic	British Empire	White-Bordered						No
Postcard 113		India	South Asia	Indian Ayah	Anthropological/Ethnographic	Sentimentalization	Photographic	British Empire					No
Postcard 114		India	South Asia	Indian Ayah	Anthropological/Ethnographic	Desexualization	British Empire	Photographic					Yes
Postcard 115		India	South Asia	Indian Ayah	British Empire	Food	Photographic						No
Postcard 116		UK	South Asia	Indian Ayah	British Empire	Anthropological/ethnographic	Orientalization	Photographic	Desexualization				No
Postcard 117		NO DATA											
