Type - Number	Postmarked	Location - Map	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Tag	Carousel
Postcard 1		USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA					No
Postcard 2		San Francisco, USA	Mammy stereotype	Jim Crow	racist caricature		USA					No
Postcard 3	3 August, 1905	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	Antebellum Nostalgia	Sentimentalization	USA			No
Postcard 4		Chicago, USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA					Yes
Postcard 5	13 July, 1907	USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA					Yes
Postcard 6	30 January, 1911	Atlanta, USA	Mammy stereotype	Jim Crow	photographic	hand-tinted	USA	anthropological/ethnographic				Yes
Postcard 7	13 February, 1911	Augusta, USA	Mammy stereotype	Jim Crow	photographic	hand-tinted	USA	anthropological/ethnographic				Yes
Postcard 8		New Orleans, USA	Mammy stereotype	Jim Crow	anthropological/ethnographic	desexualized caricature	USA	Sentimentalization				Yes
Postcard 9	26 May, 1911	Colorado Springs, USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA					No
Postcard 10	26 March, 1907	St. Louis, USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature	USA					No
Postcard 11	9 August, 1921	Chicago, USA	Mammy stereotype	Jim Crow	racist caricature	animalization	USA					Yes
Postcard 12		France [?]	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature						No
Postcard 13		New Orleans, USA	Mammy stereotype	Jim Crow	racist caricature	photographic	hand-tinted	white-bordered	USA			No
Postcard 14		Boston, USA	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature						No
Postcard 15	19 June, 1909	Netherlands	Mammy stereotype	Jim Crow	racist caricature	desexualized caricature						Yes
Postcard 16		France	anthropological/ethnographic	sentimentalization	France							Yes
Postcard 17		France	Mammy stereotype	sexualization	France	racist caricature	white-bordered					No
Postcard 18		(Southern) USA	Mammy stereotype	white-bordered	anthropological/ethnographic	Jim Crow	Antebellum Nostalgia	Sentimentalization	USA	photographic	hand-tinted	Yes
Postcard 19		USA	Mammy stereotype	white-bordered	Jim Crow	desexualized caricature	USA	Sentimentalization	racist caricature			Yes
Postcard 20		USA [?]	Mammy stereotype	photographic	sentimentalization	desexualized caricature	USA [?]					Yes
Postcard 21	17 December, 1911	Wray, Colorado, USA	racist caricature	sentimentalization	Jim Crow	USA						Yes
Postcard 22		USA	racist caricature	sentimentalization	Jim Crow	USA	Mammy Stereotype					Yes
